
> api@0.1.0 dev
> next dev -p 3010

▲ Next.js 16.3.3 (Turbopack)
- Local:         http://localhost:3010
- Network:       http://192.168.1.254:3010
- Environments: .env
✓ Ready in 400ms
✓ Running next.config.ts took 21ms

 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.7ms, application-code: 1.9ms)
 GET /api/v1/tenant/resolve 200 in 1.8ms (next.js: 0.5ms, application-code: 1.3ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 3ms (next.js: 0.6ms, application-code: 2.0ms)
 GET /api/v1/tenant/resolve 200 in 17ms (next.js: 4ms, application-code: 13ms)
 GET /api/v1/tenant/resolve 200 in 8ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 9ms (next.js: 3ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 5ms (next.js: 1.6ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.8ms, application-code: 1.9ms)
 GET /api/v1/tenant/resolve 200 in 1.9ms (next.js: 0.5ms, application-code: 1.4ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 3ms (next.js: 0.5ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 19ms (next.js: 8ms, application-code: 11ms)
 GET /api/v1/tenant/resolve 200 in 5ms (next.js: 1.6ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.4ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 7ms (next.js: 4ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.7ms, application-code: 1.9ms)
 GET /api/v1/tenant/resolve 200 in 1.8ms (next.js: 0.4ms, application-code: 1.4ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 3ms (next.js: 0.6ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/v1/tenant/resolve 200 in 5ms (next.js: 1.4ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 8ms (next.js: 4ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 5ms (next.js: 1.4ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.8ms, application-code: 1.9ms)
 GET /api/v1/tenant/resolve 200 in 1.8ms (next.js: 0.5ms, application-code: 1.3ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 2ms (next.js: 0.5ms, application-code: 2.0ms)
 GET /api/v1/tenant/resolve 200 in 10ms (next.js: 4ms, application-code: 7ms)
 GET /api/v1/tenant/resolve 200 in 5ms (next.js: 1.5ms, application-code: 3ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2.0ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.9ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.8ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.7ms, application-code: 1.9ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 4ms (next.js: 0.8ms, application-code: 3ms)
 GET /api/v1/tenant/resolve 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/v1/tenant/resolve 200 in 5ms (next.js: 1.6ms, application-code: 3ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 11ms (next.js: 4ms, application-code: 8ms)
 GET /api/v1/tenant/resolve 200 in 4ms (next.js: 1.0ms, application-code: 3ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/v1/tenant/resolve 200 in 2ms (next.js: 0.6ms, application-code: 1.7ms)
 GET /api/v1/tenant/resolve 200 in 1.6ms (next.js: 0.4ms, application-code: 1.2ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 3ms (next.js: 0.5ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.6ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 8ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.7ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.8ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 1.8ms (next.js: 0.5ms, application-code: 1.3ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 2ms (next.js: 0.5ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.9ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.9ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.8ms, application-code: 1.9ms)
 GET /api/v1/tenant/resolve 200 in 1.7ms (next.js: 0.4ms, application-code: 1.2ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 2ms (next.js: 0.4ms, application-code: 1.9ms)
 GET /api/v1/tenant/resolve 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/v1/tenant/resolve 200 in 5ms (next.js: 1.6ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 5ms (next.js: 1.5ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.8ms, application-code: 2.0ms)
 GET /api/v1/tenant/resolve 200 in 1.9ms (next.js: 0.5ms, application-code: 1.4ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 2ms (next.js: 0.5ms, application-code: 1.9ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.7ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.6ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.7ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 1.7ms (next.js: 0.5ms, application-code: 1.3ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 3ms (next.js: 0.6ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.9ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.6ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.8ms, application-code: 2.0ms)
 GET /api/v1/tenant/resolve 200 in 1.8ms (next.js: 0.5ms, application-code: 1.3ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 3ms (next.js: 0.5ms, application-code: 2.0ms)
 GET /api/v1/tenant/resolve 200 in 18ms (next.js: 2ms, application-code: 15ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 5ms (next.js: 1.5ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 8ms (next.js: 4ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.8ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 2ms (next.js: 0.5ms, application-code: 1.5ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 3ms (next.js: 0.8ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.9ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 8ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 5ms (next.js: 1.5ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.8ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 2ms (next.js: 0.5ms, application-code: 1.6ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 3ms (next.js: 0.5ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.9ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 5ms (next.js: 1.7ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.8ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 2ms (next.js: 0.6ms, application-code: 1.5ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 3ms (next.js: 0.5ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 9ms (next.js: 4ms, application-code: 6ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.7ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.7ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.8ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 2ms (next.js: 0.6ms, application-code: 1.5ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 3ms (next.js: 0.5ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.8ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 5ms (next.js: 1.4ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.9ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.7ms, application-code: 1.9ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 3ms (next.js: 0.6ms, application-code: 3ms)
 GET /api/v1/tenant/resolve 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/v1/tenant/resolve 200 in 4ms (next.js: 1.3ms, application-code: 3ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.7ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.8ms, application-code: 2.0ms)
 GET /api/v1/tenant/resolve 200 in 1.8ms (next.js: 0.5ms, application-code: 1.3ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 2ms (next.js: 0.5ms, application-code: 1.9ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.6ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.8ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 2.0ms (next.js: 0.5ms, application-code: 1.4ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 3ms (next.js: 0.5ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 34ms (next.js: 4ms, application-code: 30ms)
 GET /api/v1/tenant/resolve 200 in 4ms (next.js: 1.2ms, application-code: 3ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 5ms (next.js: 1.7ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.8ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 2.0ms (next.js: 0.5ms, application-code: 1.4ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 2ms (next.js: 0.5ms, application-code: 2.0ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.7ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 5ms (next.js: 1.6ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.8ms, application-code: 2.0ms)
 GET /api/v1/tenant/resolve 200 in 1.8ms (next.js: 0.5ms, application-code: 1.3ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 3ms (next.js: 0.5ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 9ms (next.js: 4ms, application-code: 6ms)
 GET /api/v1/tenant/resolve 200 in 5ms (next.js: 1.6ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.7ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.8ms, application-code: 2.0ms)
 GET /api/v1/tenant/resolve 200 in 1.9ms (next.js: 0.5ms, application-code: 1.4ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 2ms (next.js: 0.4ms, application-code: 2.0ms)
 GET /api/v1/tenant/resolve 200 in 17ms (next.js: 2ms, application-code: 14ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.9ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 11ms (next.js: 4ms, application-code: 8ms)
 GET /api/v1/tenant/resolve 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.8ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.8ms, application-code: 2.0ms)
 GET /api/v1/tenant/resolve 200 in 1.8ms (next.js: 0.5ms, application-code: 1.4ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 3ms (next.js: 0.5ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/v1/tenant/resolve 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.8ms, application-code: 1.9ms)
 GET /api/v1/tenant/resolve 200 in 2ms (next.js: 0.5ms, application-code: 1.5ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 3ms (next.js: 0.5ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.5ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.8ms, application-code: 1.9ms)
 GET /api/v1/tenant/resolve 200 in 1.9ms (next.js: 0.5ms, application-code: 1.4ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 2ms (next.js: 0.5ms, application-code: 1.9ms)
 GET /api/v1/tenant/resolve 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 5ms (next.js: 1.4ms, application-code: 3ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.9ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 2ms (next.js: 0.6ms, application-code: 1.5ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 3ms (next.js: 0.5ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 1.8ms, application-code: 5ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 7ms (next.js: 4ms, application-code: 3ms)
 GET /api/v1/tenant/resolve 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.9ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 7ms (next.js: 4ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 4ms (next.js: 1.1ms, application-code: 3ms)
 GET /api/v1/tenant/resolve 200 in 4ms (next.js: 1.0ms, application-code: 2ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 5ms (next.js: 1.0ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/v1/tenant/resolve 200 in 5ms (next.js: 1.5ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.6ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 8ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.8ms, application-code: 2.0ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.8ms, application-code: 2.0ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 3ms (next.js: 0.6ms, application-code: 3ms)
 GET /api/v1/tenant/resolve 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/v1/tenant/resolve 200 in 4ms (next.js: 1.4ms, application-code: 3ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.5ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.9ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 1.8ms (next.js: 0.5ms, application-code: 1.3ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 3ms (next.js: 0.5ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/v1/tenant/resolve 200 in 5ms (next.js: 1.6ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.8ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.9ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 2ms (next.js: 0.7ms, application-code: 1.5ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 3ms (next.js: 0.5ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.7ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 6ms (next.js: 1.6ms, application-code: 4ms)
 GET /api/v1/portal-settings/cmtgb04gr000a0bv35evd9ya5 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/v1/tenant/resolve 200 in 3ms (next.js: 0.8ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 2ms (next.js: 0.6ms, application-code: 1.5ms)
 GET /api/v1/portal-settings/cmtgb04al00050bv3rt10npd9 200 in 3ms (next.js: 0.5ms, application-code: 2ms)
 GET /api/v1/tenant/resolve 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/v1/tenant/resolve 200 in 4ms (next.js: 1.2ms, application-code: 2ms)
 GET /api/v1/portal-settings/cmtgb040d00000bv3pa01rwb1 200 in 6ms (next.js: 3ms, application-code: 3ms)
